Day,Date,Time,Flag
Monday,15-Jan-00,8:07:30 PM,
Wednesday,14-Feb-00,2:50:12 PM,
Friday,16-Mar-00,9:11:48 AM,
Sunday,15-Apr-00,2:02:06 AM,
Monday,14-May-00,4:36:36 PM,
Wednesday,13-Jun-00,4:38:36 AM,[/]
Thursday,12-Jul-00,2:21:54 PM,
Friday,10-Aug-00,10:29:54 PM,
Sunday,9-Sep-00,6:06:06 AM,
Monday,8-Oct-00,2:18:06 PM,
Tuesday,6-Nov-00,11:59:36 PM,
Thursday,6-Dec-00,11:38:06 AM,[/]
Saturday,5-Jan-01,1:13:24 AM,
Sunday,3-Feb-01,4:29:42 PM,
Tuesday,5-Mar-01,9:04:06 AM,
Thursday,4-Apr-01,2:20:06 AM,
Friday,3-May-01,7:18:42 PM,[/]
Sunday,2-Jun-01,10:52:42 AM,
Tuesday,2-Jul-01,12:17:36 AM,
Wednesday,31-Jul-01,11:33:42 AM,[+]
Thursday,29-Aug-01,9:20:48 PM,
Saturday,28-Sep-01,6:35:42 AM,
Sunday,27-Oct-01,4:06:12 PM,[*]
Tuesday,26-Nov-01,2:17:30 AM,
Wednesday,25-Dec-01,1:15:48 PM,
Friday,24-Jan-02,1:06:06 AM,
Saturday,22-Feb-02,2:03:18 PM,
Monday,24-Mar-02,4:21:12 AM,
Tuesday,22-Apr-02,7:49:30 PM,[**]
Thursday,22-May-02,11:46:00 AM,
Saturday,21-Jun-02,3:16:42 AM,
Sunday,20-Jul-02,5:45:00 PM,
Tuesday,19-Aug-02,7:03:18 AM,
Wednesday,17-Sep-02,7:23:24 PM,
Friday,17-Oct-02,7:01:06 AM,[**]
Saturday,15-Nov-02,6:06:24 PM,
Monday,15-Dec-02,4:47:24 AM,
Tuesday,13-Jan-03,3:17:12 PM,
Thursday,12-Feb-03,1:57:42 AM,
Friday,13-Mar-03,1:12:48 PM,
Sunday,12-Apr-03,1:18:18 AM,[*]
Monday,11-May-03,2:17:54 PM,
Wednesday,10-Jun-03,4:07:54 AM,
Thursday,9-Jul-03,6:43:06 PM,
Saturday,8-Aug-03,9:54:12 AM,
Monday,7-Sep-03,1:19:48 AM,
Tuesday,6-Oct-03,4:23:30 PM,[*]
Thursday,5-Nov-03,6:27:24 AM,
Friday,4-Dec-03,7:12:42 PM,
Sunday,3-Jan-04,6:47:18 AM,
Monday,1-Feb-04,5:33:00 PM,
Wednesday,2-Mar-04,3:48:12 AM,[/]
Thursday,31-Mar-04,1:44:18 PM,[/][+]
Friday,29-Apr-04,11:36:12 PM,
Sunday,29-May-04,9:54:36 AM,
Monday,27-Jun-04,9:23:06 PM,
Wednesday,27-Jul-04,10:41:48 AM,
Friday,26-Aug-04,2:02:00 AM,
Saturday,24-Sep-04,6:49:42 PM,[/]
Monday,24-Oct-04,11:55:54 AM,
Wednesday,23-Nov-04,4:12:06 AM,
Thursday,22-Dec-04,7:00:54 PM,
Saturday,21-Jan-05,8:14:00 AM,
Sunday,19-Feb-05,7:51:48 PM,[*]
Tuesday,21-Mar-05,5:55:24 AM,
Wednesday,19-Apr-05,2:37:48 PM,
Thursday,18-May-05,10:36:12 PM,
Saturday,17-Jun-05,6:51:18 AM,
Sunday,16-Jul-05,4:31:30 PM,
Tuesday,15-Aug-05,4:31:18 AM,[*]
Wednesday,13-Sep-05,7:09:54 PM,
Friday,13-Oct-05,12:02:30 PM,
Sunday,12-Nov-05,6:11:12 AM,
Tuesday,12-Dec-05,12:25:18 AM,
Wednesday,10-Jan-06,5:36:18 PM,
Friday,9-Feb-06,8:45:30 AM,[**]
Saturday,10-Mar-06,9:17:06 PM,
Monday,9-Apr-06,7:12:12 AM,
Tuesday,8-May-06,3:09:30 PM,
Wednesday,6-Jun-06,10:11:30 PM,
Friday,6-Jul-06,5:27:24 AM,
Saturday,4-Aug-06,1:59:36 PM,[**]
Monday,3-Sep-06,12:36:18 AM,
Tuesday,2-Oct-06,1:48:24 PM,
Thursday,1-Nov-06,5:45:48 AM,
Saturday,1-Dec-06,12:07:00 AM,
Sunday,30-Dec-06,7:43:42 PM,
Tuesday,29-Jan-07,2:45:00 PM,[*]
Thursday,28-Feb-07,7:22:42 AM,
Friday,29-Mar-07,8:44:18 PM,
Sunday,28-Apr-07,7:04:36 AM,
Monday,27-May-07,3:17:42 PM,
Tuesday,25-Jun-07,10:26:54 PM,
Thursday,25-Jul-07,5:29:18 AM,[*]
Friday,23-Aug-07,1:15:00 PM,
Saturday,21-Sep-07,10:33:36 PM,
Monday,21-Oct-07,10:16:30 AM,
Wednesday,20-Nov-07,1:04:12 AM,
Thursday,19-Dec-07,6:54:54 PM,
Saturday,18-Jan-08,2:36:42 PM,[/]
Monday,17-Feb-08,10:05:12 AM,
Wednesday,18-Mar-08,3:28:18 AM,
Thursday,16-Apr-08,5:55:06 PM,
Saturday,16-May-08,5:32:12 AM,
Sunday,14-Jun-08,2:55:06 PM,[/]
Monday,13-Jul-08,10:47:42 PM,[/]
Wednesday,12-Aug-08,5:58:42 AM,
Thursday,10-Sep-08,1:23:12 PM,
Friday,9-Oct-08,10:03:12 PM,
Sunday,8-Nov-08,8:57:54 AM,
Monday,7-Dec-08,10:43:54 PM,[/]
Wednesday,6-Jan-09,3:12:30 PM,
Friday,5-Feb-09,9:24:30 AM,
Sunday,7-Mar-09,3:55:30 AM,
Monday,5-Apr-09,9:28:06 PM,
Wednesday,5-May-09,1:07:30 PM,
Friday,4-Jun-09,2:24:30 AM,[**]
Saturday,3-Jul-09,1:17:06 PM,
Sunday,1-Aug-09,10:13:42 PM,
Tuesday,31-Aug-09,6:07:42 AM,[+]
Wednesday,29-Sep-09,2:05:12 PM,
Thursday,28-Oct-09,11:06:54 PM,
Saturday,27-Nov-09,9:51:42 AM,[**]
Sunday,26-Dec-09,10:29:42 PM,
Tuesday,25-Jan-10,12:50:24 PM,
Thursday,24-Feb-10,4:35:30 AM,
Friday,25-Mar-10,9:20:30 PM,
Sunday,24-Apr-10,2:22:24 PM,
Tuesday,24-May-10,6:38:48 AM,[**]
Wednesday,22-Jun-10,9:11:36 PM,
Friday,22-Jul-10,9:36:42 AM,
Saturday,20-Aug-10,8:13:48 PM,
Monday,19-Sep-10,5:52:12 AM,
Tuesday,18-Oct-10,3:24:18 PM,
Thursday,17-Nov-10,1:24:54 AM,[**]
Friday,16-Dec-10,12:04:54 PM,
Saturday,14-Jan-11,11:25:48 PM,
Monday,13-Feb-11,11:37:12 AM,
Wednesday,15-Mar-11,12:58:06 AM,
Thursday,13-Apr-11,3:36:12 PM,
Saturday,13-May-11,7:09:30 AM,[/]
Sunday,11-Jun-11,10:50:30 PM,
Tuesday,11-Jul-11,1:53:06 PM,
Thursday,10-Aug-11,3:54:30 AM,
Friday,8-Sep-11,4:56:18 PM,
Sunday,8-Oct-11,5:11:00 AM,
Monday,6-Nov-11,4:47:54 PM,[/]
Wednesday,6-Dec-11,3:51:42 AM,
Thursday,4-Jan-12,2:29:24 PM,
Saturday,3-Feb-12,12:57:48 AM,
Sunday,3-Mar-12,11:41:36 AM,
Monday,1-Apr-12,11:04:18 PM,[*]
Wednesday,1-May-12,11:19:06 AM,
Friday,31-May-12,12:29:12 AM,[+]
Saturday,29-Jun-12,2:33:30 PM,
Monday,29-Jul-12,5:27:48 AM,
Tuesday,27-Aug-12,8:58:30 PM,
Thursday,26-Sep-12,12:33:54 PM,[*]
Saturday,26-Oct-12,3:30:18 AM,
Sunday,24-Nov-12,5:11:54 PM,
Tuesday,24-Dec-12,5:30:00 AM,
Wednesday,22-Jan-13,4:39:48 PM,
Friday,21-Feb-13,3:03:06 AM,
Saturday,22-Mar-13,12:55:48 PM,[**]
Sunday,20-Apr-13,10:32:24 PM,
Tuesday,20-May-13,8:17:54 AM,
Wednesday,18-Jun-13,6:53:18 PM,
Friday,18-Jul-13,7:06:00 AM,
Saturday,16-Aug-13,9:26:36 PM,
Monday,15-Sep-13,1:45:30 PM,[**]
Wednesday,15-Oct-13,7:06:24 AM,
Friday,14-Nov-13,12:11:06 AM,
Saturday,13-Dec-13,4:00:00 PM,
Monday,12-Jan-14,6:08:42 AM,
Tuesday,10-Feb-14,6:34:18 PM,
Thursday,12-Mar-14,5:18:12 AM,[*]
Friday,10-Apr-14,2:27:54 PM,
Saturday,9-May-14,10:30:24 PM,
Monday,8-Jun-14,6:18:06 AM,
Tuesday,7-Jul-14,2:59:24 PM,
Thursday,6-Aug-14,1:40:18 AM,
Friday,4-Sep-14,3:00:48 PM,[*]
Sunday,4-Oct-14,6:58:30 AM,
Tuesday,3-Nov-14,12:48:18 AM,
Wednesday,2-Dec-14,7:20:12 PM,
Friday,1-Jan-15,1:20:12 PM,
Sunday,31-Jan-15,5:40:54 AM,[/]
Monday,1-Mar-15,7:32:24 PM,[/]
Wednesday,31-Mar-15,6:37:24 AM,[+]
Thursday,29-Apr-15,3:19:06 PM,
Friday,28-May-15,10:32:30 PM,
Sunday,27-Jun-15,5:27:00 AM,
Monday,26-Jul-15,1:10:42 PM,[/]
Tuesday,24-Aug-15,10:40:06 PM,[/]
Thursday,23-Sep-15,10:34:48 AM,
Saturday,23-Oct-15,1:15:12 AM,
Sunday,21-Nov-15,6:36:00 PM,
Tuesday,21-Dec-15,1:51:54 PM,
Thursday,20-Jan-16,9:28:36 AM,[*]
Saturday,19-Feb-16,3:28:12 AM,
Sunday,19-Mar-16,6:26:18 PM,
Tuesday,18-Apr-16,6:07:12 AM,
Wednesday,17-May-16,4:11:06 PM,
Thursday,15-Jun-16,11:41:18 PM,
Saturday,15-Jul-16,6:39:48 AM,[*]
Sunday,13-Aug-16,2:00:00 PM,
Monday,11-Sep-16,10:30:30 PM,
Wednesday,11-Oct-16,8:00:42 AM,
Thursday,9-Nov-16,9:17:42 PM,
Saturday,9-Dec-16,1:43:24 PM,
Monday,8-Jan-17,8:41:36 AM,[**]
Wednesday,7-Feb-17,4:28:06 AM,
Thursday,8-Mar-17,10:57:42 PM,
Saturday,7-Apr-17,2:48:30 PM,
Monday,7-May-17,4:42:54 AM,
Tuesday,5-Jun-17,3:06:24 PM,
Wednesday,4-Jul-17,11:40:12 PM,[**]
Friday,3-Aug-17,7:10:30 AM,
Saturday,1-Sep-17,2:28:12 PM,
Sunday,30-Sep-17,9:30:48 PM,[+]
Tuesday,30-Oct-17,7:18:48 AM,
Wednesday,28-Nov-17,7:41:00 PM,
Friday,28-Dec-17,10:51:18 AM,[**]
Sunday,27-Jan-18,4:13:42 AM,
Monday,25-Feb-18,10:34:18 PM,
Wednesday,27-Mar-18,4:32:24 PM,
Friday,26-Apr-18,10:05:06 AM,
Sunday,26-May-18,12:32:12 AM,
Monday,24-Jun-18,12:37:54 PM,[*]
Tuesday,23-Jul-18,10:34:24 PM,
Thursday,22-Aug-18,7:01:54 AM,
Friday,20-Sep-18,2:00:42 PM,
Saturday,19-Oct-18,10:34:24 PM,
Monday,18-Nov-18,8:32:36 AM,
Tuesday,17-Dec-18,8:17:06 PM,[/]
Thursday,16-Jan-19,9:44:00 AM,
Saturday,15-Feb-19,12:37:42 AM,
Sunday,16-Mar-19,4:40:42 PM,
Tuesday,15-Apr-19,9:24:48 AM,
Thursday,15-May-19,2:00:54 AM,[/]
Friday,13-Jun-19,5:27:54 PM,
Sunday,13-Jul-19,7:01:54 AM,
Monday,11-Aug-19,6:39:06 PM,
Wednesday,10-Sep-19,4:54:00 AM,
Thursday,9-Oct-19,2:38:18 PM,
Saturday,8-Nov-19,12:34:48 AM,[*]
Sunday,7-Dec-19,11:03:06 AM,
Monday,5-Jan-20,10:04:30 PM,
Wednesday,4-Feb-20,9:42:00 AM,
Thursday,4-Mar-20,10:12:12 PM,
Saturday,3-Apr-20,11:54:18 AM,
Monday,3-May-20,2:46:54 AM,[**]
Tuesday,1-Jun-20,6:17:48 PM,
Thursday,1-Jul-20,9:40:18 AM,
Saturday,31-Jul-20,12:19:00 AM,[+]
Sunday,29-Aug-20,2:02:24 PM,
Tuesday,28-Sep-20,2:56:18 AM,
Wednesday,27-Oct-20,3:08:36 PM,[**]
Friday,26-Nov-20,2:42:00 AM,
Saturday,25-Dec-20,1:38:12 PM,
Monday,24-Jan-21,12:07:30 AM,
Tuesday,22-Feb-21,10:31:54 AM,
Wednesday,23-Mar-21,9:18:24 PM,
Friday,22-Apr-21,8:49:00 AM,[**]
Saturday,21-May-21,9:15:00 PM,
Monday,20-Jun-21,10:40:54 AM,
Wednesday,20-Jul-21,1:07:18 AM,
Thursday,18-Aug-21,4:28:00 PM,
Saturday,17-Sep-21,8:19:36 AM,
Sunday,16-Oct-21,11:59:12 PM,[*]
Tuesday,15-Nov-21,2:38:48 PM,
Thursday,15-Dec-21,3:50:12 AM,
Friday,13-Jan-22,3:36:06 PM,
Sunday,12-Feb-22,2:17:00 AM,
Monday,13-Mar-22,12:14:00 PM,[/]
Tuesday,11-Apr-22,9:43:12 PM,[/]
Thursday,11-May-22,7:05:48 AM,
Friday,9-Jun-22,4:57:36 PM,
Sunday,9-Jul-22,4:06:54 AM,
Monday,7-Aug-22,5:18:24 PM,
Wednesday,6-Sep-22,8:46:54 AM,
Friday,6-Oct-22,1:58:00 AM,[/]
Saturday,4-Nov-22,7:36:12 PM,
Monday,4-Dec-22,12:23:18 PM,
Wednesday,3-Jan-23,3:33:12 AM,
Thursday,1-Feb-23,4:53:00 PM,
Saturday,3-Mar-23,4:23:24 AM,[*]
Sunday,1-Apr-23,2:09:36 PM,
Monday,30-Apr-23,10:30:06 PM,
Wednesday,30-May-23,6:07:00 AM,
Thursday,28-Jun-23,2:04:06 PM,
Friday,27-Jul-23,11:32:24 PM,
Sunday,26-Aug-23,11:29:12 AM,[*]
Tuesday,25-Sep-23,2:15:36 AM,
Wednesday,24-Oct-23,7:26:06 PM,
Friday,23-Nov-23,1:57:42 PM,
Sunday,23-Dec-23,8:32:54 AM,
Tuesday,22-Jan-24,1:56:36 AM,
Wednesday,20-Feb-24,5:07:00 PM,[**]
Friday,21-Mar-24,5:29:54 AM,
Saturday,19-Apr-24,3:10:30 PM,
Sunday,18-May-24,10:52:18 PM,
Tuesday,17-Jun-24,5:41:18 AM,
Wednesday,16-Jul-24,12:48:48 PM,
Thursday,14-Aug-24,9:18:54 PM,[**]
Saturday,13-Sep-24,7:59:42 AM,
Sunday,12-Oct-24,9:21:06 PM,
Tuesday,11-Nov-24,1:30:30 PM,
Thursday,11-Dec-24,8:03:18 AM,
Saturday,10-Jan-25,3:47:12 AM,
Sunday,8-Feb-25,10:48:54 PM,[*]
Tuesday,10-Mar-25,3:20:42 PM,
Thursday,9-Apr-25,4:32:36 AM,
Friday,8-May-25,2:42:30 PM,
Saturday,6-Jun-25,10:47:36 PM,
Monday,6-Jul-25,5:53:36 AM,
Tuesday,4-Aug-25,12:58:48 PM,[*]
Wednesday,2-Sep-25,8:52:48 PM,
Friday,2-Oct-25,6:22:42 AM,
Saturday,31-Oct-25,6:16:30 PM,
Monday,30-Nov-25,9:10:48 AM,
Wednesday,30-Dec-25,3:01:18 AM,
Thursday,28-Jan-26,10:35:12 PM,[/]
Saturday,27-Feb-26,5:50:36 PM,
Monday,29-Mar-26,11:00:06 AM,
Wednesday,28-Apr-26,1:16:30 AM,
Thursday,27-May-26,12:48:30 PM,
Friday,25-Jun-26,10:12:36 PM,[/]
Sunday,25-Jul-26,6:13:12 AM,[/]
Monday,23-Aug-26,1:37:36 PM,
Tuesday,21-Sep-26,9:18:54 PM,
Thursday,21-Oct-26,6:15:00 AM,
Friday,19-Nov-26,5:20:54 PM,
Sunday,19-Dec-26,7:08:36 AM,[/]
Monday,17-Jan-27,11:26:42 PM,
Wednesday,16-Feb-27,5:17:54 PM,
Friday,18-Mar-27,11:24:00 AM,
Sunday,17-Apr-27,4:35:12 AM,
Monday,16-May-27,8:02:36 PM,
Wednesday,15-Jun-27,9:19:12 AM,[**]
Thursday,14-Jul-27,8:22:18 PM,
Saturday,13-Aug-27,5:37:06 AM,
Sunday,11-Sep-27,1:53:42 PM,
Monday,10-Oct-27,10:14:30 PM,
Wednesday,9-Nov-27,7:36:00 AM,
Thursday,8-Dec-27,6:31:48 PM,[**]
Saturday,7-Jan-28,7:07:36 AM,
Sunday,5-Feb-28,9:10:48 PM,
Tuesday,6-Mar-28,12:26:48 PM,
Thursday,5-Apr-28,4:38:12 AM,
Friday,4-May-28,9:11:42 PM,
Sunday,3-Jun-28,1:13:18 PM,[**]
Tuesday,3-Jul-28,3:48:24 AM,
Wednesday,1-Aug-28,4:30:24 PM,
Friday,31-Aug-28,3:33:54 AM,
Saturday,29-Sep-28,1:42:24 PM,
Sunday,28-Oct-28,11:43:12 PM,
Tuesday,27-Nov-28,10:05:24 AM,[**]
Wednesday,26-Dec-28,8:54:36 PM,
Friday,25-Jan-29,8:09:00 AM,
Saturday,23-Feb-29,7:58:30 PM,
Monday,25-Mar-29,8:46:06 AM,
Tuesday,23-Apr-29,10:47:18 PM,
Thursday,23-May-29,1:49:42 PM,[/]
Saturday,22-Jun-29,5:14:54 AM,
Sunday,21-Jul-29,8:20:36 PM,
Tuesday,20-Aug-29,10:42:12 AM,
Thursday,19-Sep-29,12:15:42 AM,
Friday,18-Oct-29,1:05:48 PM,
Sunday,17-Nov-29,1:14:06 AM,[/]
Monday,16-Dec-29,12:38:06 PM,
Tuesday,14-Jan-30,11:20:54 PM,
Thursday,13-Feb-30,9:38:30 AM,
Friday,14-Mar-30,7:58:12 PM,
Sunday,13-Apr-30,6:48:24 AM,[*]
Monday,12-May-30,6:29:12 PM,
Wednesday,11-Jun-30,7:11:36 AM,
Thursday,10-Jul-30,9:01:00 PM,
Saturday,9-Aug-30,11:57:30 AM,
Monday,8-Sep-30,3:47:42 AM,
Tuesday,7-Oct-30,7:55:30 PM,[*]
Thursday,6-Nov-30,11:28:06 AM,
Saturday,6-Dec-30,1:39:48 AM,
Sunday,4-Jan-31,2:14:48 PM,
Tuesday,3-Feb-31,1:25:48 AM,
Wednesday,4-Mar-31,11:35:54 AM,
Thursday,2-Apr-31,9:05:24 PM,[**]
Saturday,2-May-31,6:14:18 AM,
Sunday,31-May-31,3:32:54 PM,[+]
Tuesday,30-Jun-31,1:46:48 AM,
Wednesday,29-Jul-31,1:47:24 PM,
Friday,28-Aug-31,4:09:24 AM,
Saturday,26-Sep-31,8:44:48 PM,[**]
Monday,26-Oct-31,2:33:54 PM,
Wednesday,25-Nov-31,8:09:48 AM,
Friday,25-Dec-31,12:23:24 AM,
Saturday,23-Jan-32,2:44:06 PM,
Monday,22-Feb-32,3:07:18 AM,
Tuesday,22-Mar-32,1:37:18 PM,[*]
Wednesday,20-Apr-32,10:27:00 PM,
Friday,20-May-32,6:08:36 AM,
Saturday,18-Jun-32,1:38:00 PM,
Sunday,17-Jul-32,10:06:12 PM,
Tuesday,16-Aug-32,8:41:24 AM,
Wednesday,14-Sep-32,10:06:00 PM,[*]
Friday,14-Oct-32,2:17:36 PM,
Sunday,13-Nov-32,8:28:00 AM,
Tuesday,13-Dec-32,3:20:54 AM,
Wednesday,11-Jan-33,9:35:36 PM,
Friday,10-Feb-33,2:00:24 PM,[/]
Sunday,12-Mar-33,3:45:36 AM,[/]
Monday,10-Apr-33,2:37:36 PM,
Tuesday,9-May-33,11:04:18 PM,
Thursday,8-Jun-33,6:04:36 AM,
Friday,7-Jul-33,12:50:30 PM,
Saturday,5-Aug-33,8:31:30 PM,[/]
Monday,4-Sep-33,6:04:18 AM,[/]
Tuesday,3-Oct-33,6:07:36 PM,
Thursday,2-Nov-33,8:59:12 AM,
Saturday,2-Dec-33,2:30:54 AM,
Sunday,31-Dec-33,9:53:54 PM,[+]
Tuesday,30-Jan-34,5:31:24 PM,[*]
Thursday,1-Mar-34,11:25:36 AM,
Saturday,31-Mar-34,2:14:30 AM,
Sunday,29-Apr-34,1:45:24 PM,
Monday,28-May-34,10:41:18 PM,
Wednesday,27-Jun-34,6:07:48 AM,
Thursday,26-Jul-34,1:08:30 PM,[*]
Friday,24-Aug-34,8:36:42 PM,
Sunday,23-Sep-34,5:18:48 AM,
Monday,22-Oct-34,4:01:00 PM,
Wednesday,21-Nov-34,5:26:12 AM,
Thursday,20-Dec-34,9:53:12 PM,
Saturday,19-Jan-35,4:44:12 PM,[**]
Monday,18-Feb-35,12:17:06 PM,
Wednesday,20-Mar-35,6:31:18 AM,
Thursday,18-Apr-35,10:09:36 PM,
Saturday,18-May-35,10:57:00 AM,
Sunday,16-Jun-35,9:20:00 PM,
Tuesday,16-Jul-35,6:00:24 AM,[**]
Wednesday,14-Aug-35,1:43:30 PM,
Thursday,12-Sep-35,9:18:12 PM,
Saturday,12-Oct-35,5:39:00 AM,
Sunday,10-Nov-35,3:41:42 PM,
Tuesday,10-Dec-35,4:10:12 AM,
Wednesday,8-Jan-36,7:14:36 PM,[**]
Friday,7-Feb-36,12:18:48 PM,
Sunday,8-Mar-36,6:13:30 AM,
Monday,6-Apr-36,11:46:18 PM,
Wednesday,6-May-36,4:01:06 PM,
Friday,5-Jun-36,6:22:18 AM,
Saturday,4-Jul-36,6:34:24 PM,[*]
Monday,3-Aug-36,4:47:12 AM,
Tuesday,1-Sep-36,1:37:18 PM,
Wednesday,30-Sep-36,10:00:48 PM,[+]
Friday,30-Oct-36,6:57:30 AM,
Saturday,28-Nov-36,5:11:48 PM,
Monday,28-Dec-36,5:00:06 AM,[/]
Tuesday,26-Jan-37,6:15:18 PM,
Thursday,25-Feb-37,8:43:12 AM,
Saturday,27-Mar-37,12:12:12 AM,
Sunday,25-Apr-37,4:23:30 PM,
Tuesday,25-May-37,8:37:36 AM,[/]
Wednesday,23-Jun-37,11:59:30 PM,
Friday,23-Jul-37,1:45:30 PM,
Sunday,22-Aug-37,1:47:00 AM,
