Day,Date,Time,Flag
Monday,20-Sep-37,12:32:24 PM,
Tuesday,19-Oct-37,10:47:24 PM,
Thursday,18-Nov-37,9:09:30 AM,[*]
Friday,17-Dec-37,7:52:24 PM,
Sunday,16-Jan-38,6:53:18 AM,
Monday,14-Feb-38,6:14:24 PM,
Wednesday,16-Mar-38,6:15:06 AM,
Thursday,14-Apr-38,7:20:48 PM,
Saturday,14-May-38,9:38:54 AM,[**]
Monday,13-Jun-38,12:47:00 AM,
Tuesday,12-Jul-38,4:04:30 PM,
Thursday,11-Aug-38,6:56:48 AM,
Friday,9-Sep-38,9:08:06 PM,
Sunday,9-Oct-38,10:37:00 AM,
Monday,7-Nov-38,11:23:24 PM,[**]
Wednesday,7-Dec-38,11:22:06 AM,
Thursday,5-Jan-39,10:29:42 PM,
Saturday,4-Feb-39,8:54:36 AM,
Sunday,5-Mar-39,7:00:24 PM,
Tuesday,4-Apr-39,5:18:00 AM,
Wednesday,3-May-39,4:15:18 PM,[**]
Friday,2-Jun-39,4:10:54 AM,
Saturday,1-Jul-39,5:16:00 PM,
Monday,31-Jul-39,7:36:30 AM,[+]
Tuesday,29-Aug-39,11:08:36 PM,
Thursday,28-Sep-39,3:27:00 PM,
Saturday,28-Oct-39,7:41:36 AM,[*]
Sunday,26-Nov-39,10:54:18 PM,
Tuesday,26-Dec-39,12:28:24 PM,
Thursday,25-Jan-40,12:21:54 AM,
Friday,23-Feb-40,10:55:24 AM,
Saturday,23-Mar-40,8:33:12 PM,[/]
Monday,22-Apr-40,6:36:54 AM,[/]
Tuesday,21-May-40,3:32:54 PM,
Thursday,20-Jun-40,1:01:36 AM,
Friday,19-Jul-40,11:55:18 AM,
Sunday,18-Aug-40,1:02:24 AM,
Monday,16-Sep-40,4:40:42 PM,
Wednesday,16-Oct-40,10:14:54 AM,[/]
Friday,15-Nov-40,4:23:12 AM,
Saturday,14-Dec-40,9:37:36 PM,
Monday,13-Jan-41,1:04:00 PM,
Wednesday,12-Feb-41,2:26:24 AM,
Thursday,13-Mar-41,1:46:42 PM,[*]
Friday,11-Apr-41,11:15:00 PM,
Sunday,11-May-41,7:15:18 AM,
Monday,9-Jun-41,2:34:00 PM,
Tuesday,8-Jul-41,10:17:18 PM,
Thursday,7-Aug-41,7:38:18 AM,
Friday,5-Sep-41,7:35:54 PM,[*]
Sunday,5-Oct-41,10:32:12 AM,
Tuesday,4-Nov-41,3:59:42 AM,
Wednesday,3-Dec-41,10:50:54 PM,
Friday,2-Jan-42,5:41:42 PM,
Sunday,1-Feb-42,11:12:18 AM,
Tuesday,3-Mar-42,2:19:48 AM,[**]
Wednesday,1-Apr-42,2:32:12 PM,
Thursday,30-Apr-42,11:59:30 PM,[+]
Saturday,30-May-42,7:28:54 AM,
Sunday,28-Jun-42,2:09:18 PM,
Monday,27-Jul-42,9:13:36 PM,
Wednesday,26-Aug-42,5:46:06 AM,[**]
Thursday,24-Sep-42,4:34:06 PM,
Saturday,24-Oct-42,6:05:18 AM,
Sunday,22-Nov-42,9:24:12 PM,
Tuesday,22-Dec-42,4:03:06 PM,
Thursday,21-Jan-43,11:47:48 AM,
Saturday,20-Feb-43,6:44:42 AM,[*]
Sunday,21-Mar-43,11:08:00 PM,
Tuesday,20-Apr-43,1:10:30 PM,
Wednesday,19-May-43,11:12:48 PM,
Friday,18-Jun-43,7:14:00 AM,
Saturday,17-Jul-43,2:21:30 PM,
Sunday,15-Aug-43,9:33:54 PM,[*]
Tuesday,14-Sep-43,5:39:36 AM,
Wednesday,13-Oct-43,2:22:36 PM,
Friday,12-Nov-43,2:26:36 AM,
Saturday,11-Dec-43,5:24:24 PM,
Monday,10-Jan-44,11:09:18 AM,
Wednesday,9-Feb-44,6:29:30 AM,[/]
Friday,10-Mar-44,1:27:36 AM,
Saturday,8-Apr-44,7:21:36 PM,
Monday,8-May-44,9:28:06 AM,
Tuesday,6-Jun-44,8:57:36 PM,
Thursday,6-Jul-44,6:26:42 AM,[/]
Friday,4-Aug-44,2:39:12 PM,[/]
Saturday,2-Sep-44,10:20:54 PM,
Monday,2-Oct-44,5:21:42 AM,
Tuesday,31-Oct-44,2:35:24 PM,[+]
Thursday,30-Nov-44,1:51:42 AM,
Friday,29-Dec-44,3:38:06 PM,[/]
Sunday,28-Jan-45,7:41:06 AM,
Tuesday,27-Feb-45,1:06:42 AM,
Wednesday,28-Mar-45,6:44:24 PM,
Friday,27-Apr-45,12:32:42 PM,
Sunday,27-May-45,4:48:48 AM,
Monday,25-Jun-45,6:07:54 PM,[*]
Wednesday,25-Jul-45,5:25:30 AM,
Thursday,23-Aug-45,3:02:54 PM,
Friday,21-Sep-45,11:45:36 PM,
Sunday,21-Oct-45,7:31:42 AM,
Monday,19-Nov-45,4:12:48 PM,
Wednesday,19-Dec-45,3:17:24 AM,[**]
Thursday,17-Jan-46,3:46:30 PM,
Saturday,16-Feb-46,5:27:48 AM,
Sunday,17-Mar-46,8:11:00 PM,
Tuesday,16-Apr-46,12:47:00 PM,
Thursday,16-May-46,4:52:30 AM,
Friday,14-Jun-46,8:41:36 PM,[**]
Sunday,14-Jul-46,11:22:36 AM,
Tuesday,13-Aug-46,12:25:48 AM,
Wednesday,11-Sep-46,11:59:24 AM,
Thursday,10-Oct-46,9:40:24 PM,
Saturday,9-Nov-46,8:10:12 AM,
Sunday,8-Dec-46,6:52:00 PM,[**]
Tuesday,7-Jan-47,5:46:42 AM,
Wednesday,5-Feb-47,4:50:24 PM,
Friday,7-Mar-47,4:15:06 AM,
Saturday,5-Apr-47,4:28:18 PM,
Monday,5-May-47,6:53:12 AM,
Tuesday,3-Jun-47,10:26:42 PM,[*]
Thursday,3-Jul-47,12:38:30 PM,
Saturday,2-Aug-47,3:49:54 AM,
Sunday,31-Aug-47,6:34:00 PM,[+]
Tuesday,30-Sep-47,8:40:48 AM,
Wednesday,29-Oct-47,9:06:48 PM,
Friday,28-Nov-47,9:45:12 AM,[/]
Saturday,27-Dec-47,9:26:54 PM,
Monday,26-Jan-48,8:11:24 AM,
Tuesday,24-Feb-48,6:15:36 PM,
Thursday,25-Mar-48,4:10:06 AM,
Friday,23-Apr-48,3:28:18 PM,[*]
Sunday,23-May-48,2:37:00 AM,
Monday,21-Jun-48,2:54:00 PM,
Wednesday,21-Jul-48,4:31:00 AM,
Thursday,19-Aug-48,7:31:42 PM,
Saturday,18-Sep-48,11:42:48 AM,
Monday,18-Oct-48,3:23:24 AM,[/]
Tuesday,16-Nov-48,7:31:24 PM,
Thursday,16-Dec-48,10:10:54 AM,
Friday,14-Jan-49,10:59:30 PM,
Sunday,13-Feb-49,10:08:12 AM,
Monday,14-Mar-49,8:02:48 PM,
Wednesday,13-Apr-49,6:08:24 AM,[**]
Thursday,12-May-49,2:50:48 PM,
Friday,10-Jun-49,11:45:12 PM,
Sunday,10-Jul-49,9:41:06 AM,
Monday,8-Aug-49,9:33:12 PM,
Wednesday,7-Sep-49,11:59:18 AM,
Friday,7-Oct-49,3:52:36 AM,[**]
Saturday,5-Nov-49,10:09:00 PM,
Monday,5-Dec-49,4:13:30 PM,
Wednesday,4-Jan-50,8:47:48 AM,
Thursday,2-Feb-50,11:16:06 PM,
Saturday,4-Mar-50,11:33:48 AM,
Sunday,2-Apr-50,9:48:48 PM,[**]
Tuesday,2-May-50,6:19:30 AM,
Wednesday,31-May-50,1:43:00 PM,[+]
Thursday,29-Jun-50,8:58:06 PM,
Saturday,29-Jul-50,5:17:36 AM,
Sunday,27-Aug-50,3:50:54 PM,
Tuesday,26-Sep-50,5:21:24 AM,[**]
Wednesday,25-Oct-50,9:46:24 PM,
Friday,24-Nov-50,4:14:06 PM,
Sunday,24-Dec-50,11:22:54 AM,
Tuesday,23-Jan-51,5:47:00 AM,
Wednesday,21-Feb-51,10:12:12 PM,
Friday,23-Mar-51,11:49:48 AM,[/]
Saturday,21-Apr-51,10:29:54 PM,
Monday,21-May-51,6:44:42 AM,
Tuesday,19-Jun-51,1:35:54 PM,
Wednesday,18-Jul-51,8:17:24 PM,
Friday,17-Aug-51,3:59:24 AM,[/]
Saturday,15-Sep-51,1:38:24 PM,[/]
Monday,15-Oct-51,1:50:54 AM,
Tuesday,13-Nov-51,4:52:06 PM,
Thursday,13-Dec-51,10:30:24 AM,
Saturday,12-Jan-52,5:55:00 AM,
Monday,11-Feb-52,1:28:12 AM,[*]
Tuesday,11-Mar-52,7:13:54 PM,
Thursday,10-Apr-52,9:53:12 AM,
Friday,9-May-52,9:15:48 PM,
Sunday,8-Jun-52,6:06:54 AM,
Monday,7-Jul-52,1:33:30 PM,
Tuesday,5-Aug-52,8:40:00 PM,[*]
Thursday,4-Sep-52,4:19:18 AM,
Friday,3-Oct-52,1:15:12 PM,
Sunday,2-Nov-52,12:09:42 AM,
Monday,1-Dec-52,1:41:24 PM,
Wednesday,31-Dec-52,6:05:36 AM,
Friday,30-Jan-53,12:44:12 AM,[**]
Saturday,28-Feb-53,7:58:42 PM,
Monday,30-Mar-53,1:54:54 PM,
Wednesday,29-Apr-53,5:20:24 AM,
Thursday,28-May-53,6:02:54 PM,
Saturday,27-Jun-53,4:29:18 AM,
Sunday,26-Jul-53,1:20:36 PM,[**]
Monday,24-Aug-53,9:20:42 PM,
Wednesday,23-Sep-53,5:15:36 AM,
Thursday,22-Oct-53,1:55:42 PM,
Saturday,21-Nov-53,12:12:06 AM,
Sunday,20-Dec-53,12:43:30 PM,
Tuesday,19-Jan-54,3:36:48 AM,[**]
Wednesday,17-Feb-54,8:17:18 PM,
Friday,19-Mar-54,1:42:24 PM,
Sunday,18-Apr-54,6:48:30 AM,
Monday,17-May-54,10:46:54 PM,
Wednesday,16-Jun-54,1:05:42 PM,
Friday,16-Jul-54,1:29:00 AM,[*]
Saturday,14-Aug-54,12:03:00 PM,
Sunday,12-Sep-54,9:19:24 PM,
Tuesday,12-Oct-54,6:09:48 AM,
Wednesday,10-Nov-54,3:29:06 PM,
Friday,10-Dec-54,1:56:36 AM,
Saturday,8-Jan-55,1:44:06 PM,[/]
Monday,7-Feb-55,2:42:42 AM,
Tuesday,8-Mar-55,4:41:12 PM,
Thursday,7-Apr-55,7:34:48 AM,
Friday,6-May-55,11:14:00 PM,
Sunday,5-Jun-55,3:08:24 PM,[/]
Tuesday,5-Jul-55,6:28:36 AM,
Wednesday,3-Aug-55,8:30:06 PM,
Friday,2-Sep-55,8:59:18 AM,
Saturday,1-Oct-55,8:17:24 PM,
Monday,31-Oct-55,7:03:48 AM,
Tuesday,29-Nov-55,5:49:48 PM,[*]
Thursday,29-Dec-55,4:43:54 AM,
Friday,27-Jan-56,3:40:18 PM,
Sunday,26-Feb-56,2:41:36 AM,
Monday,26-Mar-56,2:11:06 PM,
Wednesday,25-Apr-56,2:40:30 AM,
Thursday,24-May-56,4:25:48 PM,[*]
Saturday,23-Jun-56,7:13:30 AM,
Sunday,22-Jul-56,10:29:00 PM,
Tuesday,21-Aug-56,1:37:48 PM,
Thursday,20-Sep-56,4:19:24 AM,
Friday,19-Oct-56,6:24:36 PM,
Sunday,18-Nov-56,7:44:36 AM,[**]
Monday,17-Dec-56,8:06:18 PM,
Wednesday,16-Jan-57,7:21:24 AM,
Thursday,14-Feb-57,5:37:48 PM,
Saturday,16-Mar-57,3:21:48 AM,
Sunday,14-Apr-57,1:09:18 PM,
Monday,13-May-57,11:34:18 PM,[**]
Wednesday,12-Jun-57,11:01:54 AM,
Thursday,11-Jul-57,11:49:42 PM,
Saturday,10-Aug-57,2:08:12 PM,
Monday,9-Sep-57,5:55:06 AM,
Tuesday,8-Oct-57,10:42:12 PM,
Thursday,7-Nov-57,3:32:00 PM,[**]
Saturday,7-Dec-57,7:15:54 AM,
Sunday,5-Jan-58,9:08:48 PM,
Tuesday,4-Feb-58,9:05:30 AM,
Wednesday,5-Mar-58,7:27:54 PM,
Friday,4-Apr-58,4:44:48 AM,[/]
Saturday,3-May-58,1:23:18 PM,[*]
Sunday,1-Jun-58,9:55:06 PM,
Tuesday,1-Jul-58,7:04:30 AM,
Wednesday,30-Jul-58,5:46:48 PM,[+]
Friday,29-Aug-58,6:53:24 AM,
Saturday,27-Sep-58,10:43:42 PM,
Monday,27-Oct-58,4:41:00 PM,[/]
Wednesday,26-Nov-58,11:16:42 AM,
Friday,26-Dec-58,4:54:06 AM,
Saturday,24-Jan-59,8:32:30 PM,
Monday,23-Feb-59,9:53:48 AM,
Tuesday,24-Mar-59,9:02:24 PM,[*]
Thursday,23-Apr-59,6:13:18 AM,
Friday,22-May-59,1:55:48 PM,
Saturday,20-Jun-59,8:59:42 PM,
Monday,20-Jul-59,4:33:12 AM,
Tuesday,18-Aug-59,1:50:30 PM,
Thursday,17-Sep-59,1:51:36 AM,[/]
Friday,16-Oct-59,4:58:30 PM,
Sunday,15-Nov-59,10:41:48 AM,
Tuesday,15-Dec-59,5:48:48 AM,
Thursday,14-Jan-60,12:50:36 AM,
Friday,12-Feb-60,6:23:54 PM,
Sunday,13-Mar-60,9:25:48 AM,[**]
Monday,11-Apr-60,9:27:18 PM,
Wednesday,11-May-60,6:42:18 AM,
Thursday,9-Jun-60,2:01:48 PM,
Friday,8-Jul-60,8:36:36 PM,
Sunday,7-Aug-60,3:40:54 AM,
Monday,5-Sep-60,12:18:42 PM,[**]
Tuesday,4-Oct-60,11:16:06 PM,
Thursday,3-Nov-60,12:57:36 PM,
Saturday,3-Dec-60,5:24:24 AM,
Monday,2-Jan-61,12:05:54 AM,
Tuesday,31-Jan-61,7:46:42 PM,
Thursday,2-Mar-61,2:34:36 PM,[*]
Saturday,1-Apr-61,6:47:06 AM,
Sunday,30-Apr-61,7:40:30 PM,[+]
Tuesday,30-May-61,5:37:00 AM,
Wednesday,28-Jun-61,1:37:30 PM,
Thursday,27-Jul-61,8:50:06 PM,
Saturday,26-Aug-61,4:13:18 AM,[*]
Sunday,24-Sep-61,12:33:24 PM,
Monday,23-Oct-61,10:30:30 PM,
Wednesday,22-Nov-61,10:43:42 AM,
Friday,22-Dec-61,1:41:48 AM,
Saturday,20-Jan-62,7:16:18 PM,
Monday,19-Feb-62,2:17:54 PM,[/]
Wednesday,21-Mar-62,8:55:24 AM,
Friday,20-Apr-62,1:33:18 AM,
Saturday,19-May-62,3:31:48 PM,
Monday,18-Jun-62,3:02:12 AM,
Tuesday,17-Jul-62,12:40:30 PM,[/]
Wednesday,15-Aug-62,9:09:12 PM,[/]
Friday,14-Sep-62,5:11:18 AM,
Saturday,13-Oct-62,1:32:54 PM,
Sunday,11-Nov-62,11:03:24 PM,
Tuesday,11-Dec-62,10:27:24 AM,
Thursday,10-Jan-63,12:08:06 AM,[/]
Friday,8-Feb-63,3:51:36 PM,
Sunday,10-Mar-63,8:48:36 AM,
Tuesday,9-Apr-63,1:56:42 AM,
Wednesday,8-May-63,6:23:12 PM,
Friday,7-Jun-63,9:30:36 AM,
Saturday,6-Jul-63,10:55:24 PM,[*]
Monday,5-Aug-63,10:30:48 AM,
Tuesday,3-Sep-63,8:33:30 PM,
Thursday,3-Oct-63,5:43:54 AM,
Friday,1-Nov-63,2:55:12 PM,
Sunday,1-Dec-63,12:54:00 AM,
Monday,30-Dec-63,12:03:48 PM,[**][+]
Wednesday,29-Jan-64,12:22:42 AM,
Thursday,27-Feb-64,1:39:12 PM,
Saturday,28-Mar-64,3:48:18 AM,
Sunday,26-Apr-64,6:49:30 PM,
Tuesday,26-May-64,10:28:48 AM,
Thursday,25-Jun-64,2:08:00 AM,[**]
Friday,24-Jul-64,4:57:48 PM,
Sunday,23-Aug-64,6:24:54 AM,
Monday,21-Sep-64,6:30:42 PM,
Wednesday,21-Oct-64,5:45:00 AM,
Thursday,19-Nov-64,4:42:42 PM,
Saturday,19-Dec-64,3:41:12 AM,[**]
Sunday,17-Jan-65,2:37:18 PM,
Tuesday,16-Feb-65,1:26:36 AM,
Wednesday,17-Mar-65,12:23:48 PM,
Friday,16-Apr-65,12:02:06 AM,
Saturday,15-May-65,12:51:54 PM,
Monday,14-Jun-65,2:59:18 AM,[*]
Tuesday,13-Jul-65,6:01:24 PM,
Thursday,12-Aug-65,9:22:06 AM,
Saturday,11-Sep-65,12:31:54 AM,
Sunday,10-Oct-65,3:13:36 PM,
Tuesday,9-Nov-65,5:15:12 AM,
Wednesday,8-Dec-65,6:21:06 PM,[/]
Friday,7-Jan-66,6:16:06 AM,
Saturday,5-Feb-66,4:57:54 PM,
Monday,7-Mar-66,2:45:12 AM,
Tuesday,5-Apr-66,12:13:06 PM,
Wednesday,4-May-66,10:00:30 PM,[/]
Friday,3-Jun-66,8:40:12 AM,
Saturday,2-Jul-66,8:36:18 PM,
Monday,1-Aug-66,10:05:12 AM,
Wednesday,31-Aug-66,1:13:36 AM,[+]
Thursday,29-Sep-66,5:47:18 PM,
Saturday,29-Oct-66,11:00:00 AM,[/]
Monday,28-Nov-66,3:40:24 AM,
Tuesday,27-Dec-66,6:43:06 PM,
Thursday,26-Jan-67,7:40:24 AM,
Friday,24-Feb-67,6:43:18 PM,
Sunday,26-Mar-67,4:20:48 AM,
Monday,24-Apr-67,1:03:24 PM,[**]
Tuesday,23-May-67,9:22:18 PM,
Thursday,22-Jun-67,5:56:48 AM,
Friday,21-Jul-67,3:39:06 PM,
Sunday,20-Aug-67,3:26:42 AM,
Monday,18-Sep-67,5:59:24 PM,
Wednesday,18-Oct-67,11:10:48 AM,[**]
Friday,17-Nov-67,5:52:30 AM,
Sunday,17-Dec-67,12:21:18 AM,
Monday,15-Jan-68,5:11:12 PM,
Wednesday,14-Feb-68,7:42:54 AM,
Thursday,14-Mar-68,7:52:18 PM,
Saturday,13-Apr-68,5:51:42 AM,[**]
Sunday,12-May-68,2:04:48 PM,
Monday,10-Jun-68,9:13:00 PM,
Wednesday,10-Jul-68,4:17:36 AM,
Thursday,8-Aug-68,12:32:18 PM,
Friday,6-Sep-68,11:07:12 PM,
Sunday,6-Oct-68,12:46:06 PM,[**]
Tuesday,5-Nov-68,5:24:36 AM,
Thursday,5-Dec-68,12:07:18 AM,
Friday,3-Jan-69,7:27:36 PM,
Sunday,2-Feb-69,1:55:48 PM,
Tuesday,4-Mar-69,6:17:00 AM,
Wednesday,2-Apr-69,7:44:54 PM,[/]
Friday,2-May-69,6:13:24 AM,
Saturday,31-May-69,2:18:12 PM,[+]
Sunday,29-Jun-69,9:03:42 PM,
Tuesday,29-Jul-69,3:45:00 AM,
Wednesday,27-Aug-69,11:32:24 AM,[/]
Thursday,25-Sep-69,9:20:48 PM,[/]
Saturday,25-Oct-69,9:44:12 AM,
Monday,24-Nov-69,12:53:42 AM,
Tuesday,23-Dec-69,6:34:54 PM,
Thursday,22-Jan-70,1:55:18 PM,
Saturday,21-Feb-70,9:18:42 AM,[*]
Monday,23-Mar-70,2:52:24 AM,
Tuesday,21-Apr-70,5:21:18 PM,
Thursday,21-May-70,4:37:36 AM,
Friday,19-Jun-70,1:27:24 PM,
Saturday,18-Jul-70,8:58:30 PM,
Monday,17-Aug-70,4:15:18 AM,[*]
Tuesday,15-Sep-70,12:09:24 PM,
Wednesday,14-Oct-70,9:21:12 PM,
Friday,13-Nov-70,8:27:54 AM,
Saturday,12-Dec-70,10:03:18 PM,
Monday,11-Jan-71,2:20:18 PM,
Wednesday,10-Feb-71,8:41:24 AM,[**]
Friday,12-Mar-71,3:33:36 AM,
Saturday,10-Apr-71,9:10:00 PM,
Monday,10-May-71,12:23:30 PM,
Wednesday,9-Jun-71,1:03:36 AM,
Thursday,8-Jul-71,11:36:36 AM,
Friday,6-Aug-71,8:42:18 PM,[**]
Sunday,5-Sep-71,5:02:24 AM,
Monday,4-Oct-71,1:19:30 PM,
Tuesday,2-Nov-71,10:19:24 PM,
Thursday,2-Dec-71,8:48:06 AM,
Friday,31-Dec-71,9:19:30 PM,[+]
Sunday,30-Jan-72,11:58:12 AM,[**]
Tuesday,29-Feb-72,4:11:54 AM,
Wednesday,29-Mar-72,9:05:30 PM,
Friday,28-Apr-72,1:44:30 PM,
Sunday,28-May-72,5:27:36 AM,
Monday,26-Jun-72,7:46:12 PM,
Wednesday,26-Jul-72,8:23:30 AM,[*]
Thursday,24-Aug-72,7:21:42 PM,
Saturday,23-Sep-72,5:06:42 AM,
Sunday,22-Oct-72,2:25:00 PM,
Tuesday,21-Nov-72,12:06:30 AM,
Wednesday,20-Dec-72,10:45:06 AM,
Thursday,18-Jan-73,10:28:24 PM,[/]
Saturday,17-Feb-73,11:07:00 AM,
Monday,19-Mar-73,12:33:24 AM,
Tuesday,17-Apr-73,2:50:30 PM,
Thursday,17-May-73,5:58:00 AM,
Friday,15-Jun-73,9:34:36 PM,[/]
Sunday,15-Jul-73,12:55:54 PM,[/]
Tuesday,14-Aug-73,3:16:30 AM,
Wednesday,12-Sep-73,4:16:18 PM,
Friday,12-Oct-73,4:09:00 AM,
Saturday,10-Nov-73,3:26:42 PM,
Monday,10-Dec-73,2:34:36 AM,[*]
Tuesday,8-Jan-74,1:36:18 PM,
Thursday,7-Feb-74,12:24:12 AM,
Friday,8-Mar-74,11:02:54 AM,
Saturday,6-Apr-74,10:00:18 PM,
Monday,6-May-74,9:54:30 AM,
Tuesday,4-Jun-74,11:09:36 PM,[*]
Thursday,4-Jul-74,1:40:18 PM,
Saturday,3-Aug-74,4:57:00 AM,
Sunday,1-Sep-74,8:24:48 PM,
Tuesday,1-Oct-74,11:37:54 AM,
Thursday,31-Oct-74,2:19:00 AM,
Friday,29-Nov-74,4:10:06 PM,[**]
Sunday,29-Dec-74,4:50:48 AM,
Monday,27-Jan-75,4:09:24 PM,
Wednesday,26-Feb-75,2:14:30 AM,
Thursday,27-Mar-75,11:36:00 AM,
Friday,25-Apr-75,8:54:54 PM,
Sunday,25-May-75,6:50:36 AM,[**]
