Day,Date,Time,Flag
Monday,23-Jun-75,5:54:12 PM,
Wednesday,23-Jul-75,6:28:24 AM,
Thursday,21-Aug-75,8:47:36 PM,
Saturday,20-Sep-75,12:50:24 PM,
Monday,20-Oct-75,6:05:42 AM,
Tuesday,18-Nov-75,11:28:12 PM,[**]
Thursday,18-Dec-75,3:39:30 PM,
Saturday,17-Jan-76,5:46:54 AM,
Sunday,15-Feb-76,5:43:18 PM,
Tuesday,16-Mar-76,3:52:42 AM,
Wednesday,14-Apr-76,12:48:42 PM,
Thursday,13-May-76,9:04:00 PM,[*]
Saturday,12-Jun-76,5:15:00 AM,
Sunday,11-Jul-76,2:08:54 PM,
Tuesday,10-Aug-76,12:43:30 AM,
Wednesday,8-Sep-76,1:52:00 PM,
Friday,8-Oct-76,5:55:24 AM,
Sunday,7-Nov-76,12:14:36 AM,[/]
Monday,6-Dec-76,7:14:30 PM,
Wednesday,5-Jan-77,1:10:24 PM,
Friday,4-Feb-77,4:56:12 AM,
Saturday,5-Mar-77,6:13:12 PM,
Monday,4-Apr-77,5:08:54 AM,[*]
Tuesday,3-May-77,2:03:24 PM,
Wednesday,1-Jun-77,9:30:54 PM,
Friday,1-Jul-77,4:24:00 AM,
Saturday,30-Jul-77,11:52:12 AM,[+]
Sunday,28-Aug-77,9:10:00 PM,
Tuesday,27-Sep-77,9:17:24 AM,[/]
Thursday,27-Oct-77,12:35:24 AM,
Friday,25-Nov-77,6:31:24 PM,
Sunday,25-Dec-77,1:49:00 PM,
Tuesday,24-Jan-78,8:55:30 AM,
Thursday,23-Feb-78,2:26:18 AM,
Friday,24-Mar-78,5:20:00 PM,[**]
Sunday,23-Apr-78,5:11:00 AM,
Monday,22-May-78,2:16:42 PM,
Tuesday,20-Jun-78,9:30:30 PM,
Thursday,20-Jul-78,4:04:48 AM,
Friday,18-Aug-78,11:14:00 AM,
Saturday,16-Sep-78,8:01:06 PM,[**]
Monday,16-Oct-78,7:09:30 AM,
Tuesday,14-Nov-78,9:00:06 PM,
Thursday,14-Dec-78,1:30:36 PM,
Saturday,13-Jan-79,8:08:36 AM,
Monday,12-Feb-79,3:39:24 AM,
Tuesday,13-Mar-79,10:14:18 PM,[*]
Thursday,12-Apr-79,2:15:00 PM,
Saturday,12-May-79,3:00:54 AM,
Sunday,10-Jun-79,12:55:18 PM,
Monday,9-Jul-79,8:59:18 PM,
Wednesday,8-Aug-79,4:21:06 AM,
Thursday,6-Sep-79,11:58:36 AM,[**]
Friday,5-Oct-79,8:35:18 PM,
Sunday,4-Nov-79,6:47:06 AM,
Monday,3-Dec-79,7:07:42 PM,
Wednesday,2-Jan-80,10:02:06 AM,
Friday,1-Feb-80,3:21:12 AM,
Saturday,1-Mar-80,9:59:42 PM,[/]
Monday,31-Mar-80,4:13:54 PM,[+]
Wednesday,30-Apr-80,9:35:18 AM,
Thursday,29-May-80,11:27:36 PM,
Saturday,28-Jun-80,11:02:06 AM,
Sunday,27-Jul-80,8:53:36 PM,[/]
Tuesday,26-Aug-80,5:42:12 AM,[/]
Wednesday,24-Sep-80,2:07:42 PM,
Thursday,23-Oct-80,9:51:54 PM,
Saturday,22-Nov-80,7:38:54 AM,
Sunday,21-Dec-80,7:08:00 PM,
Tuesday,20-Jan-81,8:39:00 AM,[/]
Wednesday,18-Feb-81,11:58:12 PM,
Friday,20-Mar-81,4:22:30 PM,
Sunday,19-Apr-81,9:58:54 AM,
Tuesday,19-May-81,2:03:36 AM,
Wednesday,17-Jun-81,5:04:30 PM,
Friday,17-Jul-81,6:38:48 AM,[*]
Saturday,15-Aug-81,6:36:36 PM,
Monday,14-Sep-81,5:08:42 AM,
Tuesday,13-Oct-81,1:49:24 PM,
Wednesday,11-Nov-81,11:26:30 PM,
Friday,11-Dec-81,9:41:24 AM,
Saturday,9-Jan-82,8:52:48 PM,[**]
Monday,8-Feb-82,8:57:06 AM,
Tuesday,9-Mar-82,9:45:06 PM,
Thursday,8-Apr-82,12:18:18 PM,
Saturday,8-May-82,2:44:42 AM,
Sunday,6-Jun-82,5:59:24 PM,
Tuesday,6-Jul-82,9:31:36 AM,[**]
Thursday,5-Aug-82,12:33:48 AM,
Friday,3-Sep-82,2:28:12 PM,
Sunday,3-Oct-82,2:08:30 AM,
Monday,1-Nov-82,1:56:42 PM,
Wednesday,1-Dec-82,1:20:42 AM,
Thursday,30-Dec-82,12:32:36 PM,[**][+]
Friday,28-Jan-83,11:26:18 PM,
Sunday,27-Feb-83,9:58:06 AM,
Monday,28-Mar-83,9:26:42 PM,
Wednesday,27-Apr-83,8:30:42 AM,
Thursday,26-May-83,8:47:42 PM,
Saturday,25-Jun-83,10:31:48 AM,[*]
Monday,25-Jul-83,1:26:54 AM,
Tuesday,23-Aug-83,4:59:18 PM,
Thursday,22-Sep-83,8:36:12 AM,
Friday,21-Oct-83,10:53:18 PM,
Sunday,20-Nov-83,1:29:24 PM,
Tuesday,20-Dec-83,3:00:18 AM,[/]
Wednesday,18-Jan-84,3:05:12 PM,
Friday,17-Feb-84,1:41:06 AM,
Saturday,17-Mar-84,11:09:42 AM,
Sunday,15-Apr-84,9:10:48 PM,
Tuesday,15-May-84,6:28:36 AM,[/]
Wednesday,13-Jun-84,4:41:48 PM,[/]
Friday,13-Jul-84,4:19:42 AM,
Saturday,11-Aug-84,5:43:12 PM,
Monday,10-Sep-84,9:01:00 AM,
Wednesday,10-Oct-84,12:58:06 AM,
Thursday,8-Nov-84,6:42:36 PM,[/]
Saturday,8-Dec-84,11:53:24 AM,
Monday,7-Jan-85,3:16:06 AM,
Tuesday,5-Feb-85,4:18:48 PM,
Thursday,7-Mar-85,3:13:06 AM,
Friday,5-Apr-85,1:32:24 PM,
Saturday,4-May-85,9:52:48 PM,[**]
Monday,3-Jun-85,5:50:24 AM,
Tuesday,2-Jul-85,2:08:18 PM,
Wednesday,31-Jul-85,11:40:54 PM,[+]
Friday,30-Aug-85,11:27:12 AM,
Sunday,29-Sep-85,2:08:30 AM,
Monday,28-Oct-85,6:37:30 PM,[**]
Wednesday,27-Nov-85,1:41:42 PM,
Friday,27-Dec-85,8:30:18 AM,
Sunday,26-Jan-86,1:31:00 AM,
Monday,24-Feb-86,4:02:12 PM,
Wednesday,26-Mar-86,4:01:48 AM,
Thursday,24-Apr-86,2:46:24 PM,[**]
Friday,23-May-86,10:44:42 PM,
Sunday,22-Jun-86,5:41:48 AM,
Monday,21-Jul-86,12:40:12 PM,
Tuesday,19-Aug-86,8:54:12 PM,
Thursday,18-Sep-86,7:33:42 AM,
Friday,17-Oct-86,8:21:36 PM,[**]
Sunday,16-Nov-86,1:11:36 PM,
Tuesday,16-Dec-86,8:04:24 AM,
Thursday,15-Jan-87,3:30:24 AM,
Friday,13-Feb-87,9:57:54 PM,
Sunday,15-Mar-87,2:12:42 PM,
Tuesday,14-Apr-87,4:31:00 AM,[/]
Wednesday,13-May-87,2:50:12 PM,
Thursday,11-Jun-87,10:48:48 PM,
Saturday,11-Jul-87,5:32:36 AM,
Sunday,9-Aug-87,12:17:18 PM,
Monday,7-Sep-87,8:12:54 PM,
Wednesday,7-Oct-87,5:12:18 AM,[/]
Thursday,5-Nov-87,5:45:54 PM,
Saturday,5-Dec-87,9:01:00 AM,
Monday,4-Jan-88,2:40:24 AM,
Tuesday,2-Feb-88,9:51:30 PM,
Thursday,3-Mar-88,5:01:06 PM,[/]
Saturday,2-Apr-88,11:21:18 AM,
Monday,2-May-88,1:40:48 AM,
Tuesday,31-May-88,12:53:30 PM,[+]
Wednesday,29-Jun-88,9:45:48 PM,
Friday,29-Jul-88,5:25:12 AM,
Saturday,27-Aug-88,12:55:48 PM,[*]
Sunday,25-Sep-88,8:07:06 PM,
Tuesday,25-Oct-88,5:35:30 AM,
Wednesday,23-Nov-88,4:53:06 PM,
Friday,23-Dec-88,6:28:54 AM,
Saturday,21-Jan-89,10:33:30 PM,
Monday,20-Feb-89,4:31:54 PM,[**]
Wednesday,22-Mar-89,10:57:54 AM,
Friday,21-Apr-89,5:13:18 AM,
Saturday,20-May-89,8:16:18 PM,
Monday,19-Jun-89,8:57:18 AM,
Tuesday,18-Jul-89,7:41:36 PM,
Thursday,17-Aug-89,5:06:36 AM,[**]
Friday,15-Sep-89,1:50:36 PM,
Saturday,14-Oct-89,9:31:54 PM,
Monday,13-Nov-89,6:51:24 AM,
Tuesday,12-Dec-89,5:29:54 PM,
Thursday,11-Jan-90,5:56:48 AM,
Friday,9-Feb-90,8:15:42 PM,[**]
Sunday,11-Mar-90,11:58:30 AM,
Tuesday,10-Apr-90,5:18:30 AM,
Wednesday,9-May-90,9:30:48 PM,
Friday,8-Jun-90,1:01:06 PM,
Sunday,8-Jul-90,3:23:30 AM,
Monday,6-Aug-90,4:19:24 PM,[*]
Wednesday,5-Sep-90,3:45:36 AM,
Thursday,4-Oct-90,1:01:48 PM,
Friday,2-Nov-90,10:48:18 PM,
Sunday,2-Dec-90,8:49:42 AM,
Monday,31-Dec-90,7:35:12 PM,[+]
Wednesday,30-Jan-91,7:09:42 AM,[/]
Thursday,28-Feb-91,7:24:36 PM,
Saturday,30-Mar-91,8:17:24 AM,
Sunday,28-Apr-91,10:58:30 PM,
Tuesday,28-May-91,1:36:36 PM,
Thursday,27-Jun-91,4:58:24 AM,[/]
Friday,26-Jul-91,8:24:24 PM,[/]
Sunday,25-Aug-91,11:07:12 AM,
Wednesday,25-Sep-91,12:40:00 AM,
Wednesday,23-Oct-91,12:08:12 PM,
Thursday,21-Nov-91,11:56:18 PM,
Saturday,21-Dec-91,11:23:12 AM,[*]
Sunday,19-Jan-92,10:28:30 PM,
Tuesday,18-Feb-92,9:04:06 AM,
Wednesday,18-Mar-92,7:17:48 PM,
Friday,17-Apr-92,6:42:30 AM,
Saturday,16-May-92,6:02:36 PM,
Monday,15-Jun-92,6:49:42 AM,[*]
Tuesday,14-Jul-92,9:06:18 PM,
Thursday,13-Aug-92,12:27:12 PM,
Saturday,12-Sep-92,4:16:36 AM,
Sunday,11-Oct-92,7:03:00 PM,
Tuesday,10-Nov-92,10:20:06 AM,
Thursday,10-Dec-92,12:40:42 AM,[**]
Friday,8-Jan-93,1:37:12 PM,
Sunday,7-Feb-93,12:55:24 AM,
Monday,8-Mar-93,10:45:54 AM,
Tuesday,6-Apr-93,8:43:18 PM,
Thursday,6-May-93,5:33:42 AM,
Friday,4-Jun-93,3:02:12 PM,[**]
Sunday,4-Jul-93,1:45:06 AM,
Monday,2-Aug-93,2:09:36 PM,
Wednesday,1-Sep-93,4:32:54 AM,
Thursday,30-Sep-93,7:53:48 PM,[+]
Saturday,30-Oct-93,1:37:36 PM,
Monday,29-Nov-93,7:30:48 AM,[**]
Wednesday,29-Dec-93,12:05:24 AM,
Thursday,27-Jan-94,2:22:48 PM,
Saturday,26-Feb-94,2:15:00 AM,
Sunday,27-Mar-94,1:09:30 PM,
Monday,25-Apr-94,9:45:00 PM,
Wednesday,25-May-94,5:39:24 AM,[*]
Thursday,23-Jun-94,1:33:06 PM,
Friday,22-Jul-94,10:15:54 PM,
Sunday,21-Aug-94,8:46:54 AM,
Monday,19-Sep-94,10:00:30 PM,
Wednesday,19-Oct-94,1:17:48 PM,
Friday,18-Nov-94,7:57:00 AM,[/]
Sunday,18-Dec-94,3:17:06 AM,
Monday,16-Jan-95,9:26:18 PM,
Wednesday,15-Feb-95,1:15:24 PM,
Friday,17-Mar-95,2:25:36 AM,
Saturday,15-Apr-95,2:08:12 PM,[*]
Sunday,14-May-95,10:48:06 PM,
Tuesday,13-Jun-95,6:03:30 AM,
Wednesday,12-Jul-95,12:49:18 PM,
Thursday,10-Aug-95,8:15:30 PM,
Saturday,9-Sep-95,5:36:36 AM,
Sunday,8-Oct-95,4:51:48 PM,[/]
Tuesday,7-Nov-95,8:20:30 AM,
Thursday,7-Dec-95,2:26:54 AM,
Friday,5-Jan-96,9:50:54 PM,
Sunday,4-Feb-96,4:57:36 PM,
Tuesday,5-Mar-96,10:22:42 AM,
Thursday,4-Apr-96,2:06:54 AM,[**]
Friday,3-May-96,1:48:12 PM,
Saturday,1-Jun-96,10:46:54 PM,
Monday,1-Jul-96,5:58:06 AM,
Tuesday,30-Jul-96,12:35:12 PM,[+]
Wednesday,28-Aug-96,7:52:12 PM,
Friday,27-Sep-96,4:50:48 AM,[**]
Saturday,26-Oct-96,4:11:12 PM,
Monday,25-Nov-96,5:09:54 AM,
Tuesday,24-Dec-96,9:41:00 PM,
Thursday,23-Jan-97,4:10:42 PM,
Saturday,22-Feb-97,11:26:42 AM,
Monday,24-Mar-97,5:45:12 AM,[*]
Tuesday,22-Apr-97,10:33:30 PM,
Thursday,22-May-97,11:13:24 AM,
Friday,20-Jun-97,9:08:48 PM,
Sunday,20-Jul-97,5:20:18 AM,
Monday,18-Aug-97,12:55:24 PM,
Tuesday,16-Sep-97,8:50:30 PM,[**]
Thursday,16-Oct-97,5:45:42 AM,
Friday,14-Nov-97,3:11:36 PM,
Sunday,14-Dec-97,3:37:06 AM,
Monday,12-Jan-98,6:23:42 PM,
Wednesday,11-Feb-98,11:22:36 AM,
Friday,13-Mar-98,5:34:12 AM,[/]
Sunday,12-Apr-98,12:23:30 AM,
Monday,11-May-98,4:29:24 PM,
Wednesday,10-Jun-98,6:18:18 AM,
Thursday,9-Jul-98,6:00:54 PM,
Saturday,8-Aug-98,4:09:36 AM,[/]
Sunday,6-Sep-98,1:21:24 PM,[/]
Monday,5-Oct-98,10:11:54 PM,
Wednesday,4-Nov-98,6:18:12 AM,
Thursday,3-Dec-98,4:19:12 PM,
Saturday,2-Jan-99,3:49:30 AM,
Sunday,31-Jan-99,5:06:30 PM,[/]
Tuesday,2-Mar-99,7:58:30 AM,
Thursday,1-Apr-99,12:48:54 AM,
Friday,30-Apr-99,4:54:36 PM,[+]
Sunday,30-May-99,8:39:54 AM,
Monday,28-Jun-99,11:37:30 PM,
Wednesday,28-Jul-99,1:24:48 PM,[*]
Friday,27-Aug-99,1:47:48 AM,
Saturday,25-Sep-99,12:51:06 PM,
Sunday,24-Oct-99,11:02:24 PM,
Tuesday,23-Nov-99,8:03:42 AM,
Wednesday,22-Dec-99,6:31:18 PM,
Friday,21-Jan-00,5:40:24 AM,[**]
Saturday,19-Feb-00,5:26:42 PM,
Monday,20-Mar-00,5:44:24 AM,
Tuesday,18-Apr-00,7:41:30 PM,
Thursday,18-May-00,9:34:24 AM,
Saturday,17-Jun-00,12:27:00 AM,
Sunday,16-Jul-00,3:55:12 PM,[**]
Tuesday,15-Aug-00,7:12:36 AM,
Wednesday,13-Sep-00,9:36:48 PM,
Friday,13-Oct-00,10:53:00 AM,
Saturday,11-Nov-00,10:14:36 PM,
Monday,11-Dec-00,10:02:48 AM,
Tuesday,9-Jan-01,9:24:24 PM,[**]
Thursday,8-Feb-01,8:11:42 AM,
Friday,9-Mar-01,6:23:06 PM,
Sunday,8-Apr-01,5:21:54 AM,
Monday,7-May-01,3:52:30 PM,
Wednesday,6-Jun-01,3:39:18 AM,
Thursday,5-Jul-01,5:03:48 PM,[*]
Saturday,4-Aug-01,7:55:42 AM,
Sunday,2-Sep-01,11:43:00 PM,
Tuesday,2-Oct-01,3:48:48 PM,
Thursday,1-Nov-01,6:41:00 AM,
Friday,30-Nov-01,9:49:00 PM,[+]
Sunday,30-Dec-01,11:40:30 AM,[/]
Monday,28-Jan-02,11:50:30 PM,
Wednesday,27-Feb-02,10:16:42 AM,
Thursday,28-Mar-02,7:24:54 PM,
Saturday,27-Apr-02,5:59:54 AM,
Sunday,26-May-02,1:51:12 PM,[/]
Monday,24-Jun-02,11:42:24 PM,[/]
Wednesday,24-Jul-02,11:07:00 AM,
Saturday,24-Aug-02,12:29:12 AM,
Saturday,21-Sep-02,3:59:12 PM,
Monday,21-Oct-02,9:20:00 AM,
Wednesday,20-Nov-02,2:33:42 AM,[/]
Thursday,19-Dec-02,8:10:12 PM,
Saturday,18-Jan-03,11:47:36 AM,
Monday,17-Feb-03,12:51:06 AM,
Tuesday,18-Mar-03,11:34:30 AM,
Wednesday,16-Apr-03,9:35:42 PM,
Friday,16-May-03,5:35:54 AM,[**]
Saturday,14-Jun-03,1:15:54 PM,
Sunday,13-Jul-03,9:21:24 PM,
Tuesday,12-Aug-03,6:48:12 AM,
Wednesday,10-Sep-03,6:36:12 PM,
Friday,10-Oct-03,9:27:24 AM,
Sunday,9-Nov-03,2:13:18 AM,[**]
Monday,8-Dec-03,9:36:42 PM,
Wednesday,7-Jan-04,4:40:06 PM,
Friday,6-Feb-04,9:46:54 AM,
Sunday,7-Mar-04,12:14:12 AM,
Monday,5-Apr-04,1:02:42 PM,
Tuesday,4-May-04,10:33:24 PM,[**]
Thursday,3-Jun-04,6:19:36 AM,
Friday,2-Jul-04,1:08:54 PM,
Saturday,31-Jul-04,8:05:06 PM,[+]
Monday,30-Aug-04,4:22:12 AM,
Tuesday,28-Sep-04,3:09:18 PM,
Thursday,28-Oct-04,5:07:24 AM,[**]
Friday,26-Nov-04,9:07:12 PM,
Sunday,26-Dec-04,4:06:18 PM,
Tuesday,25-Jan-05,11:32:18 AM,
Thursday,24-Feb-05,5:53:42 AM,
Friday,25-Mar-05,9:58:30 PM,
Sunday,24-Apr-05,12:06:30 PM,[/]
Monday,23-May-05,10:18:12 PM,
Wednesday,22-Jun-05,6:13:48 AM,
Thursday,21-Jul-05,1:00:12 PM,
Friday,19-Aug-05,7:53:00 PM,
Sunday,18-Sep-05,4:00:48 AM,
Monday,17-Oct-05,2:13:36 PM,[*]
Wednesday,16-Nov-05,1:57:30 AM,
Thursday,15-Dec-05,5:15:30 PM,
Saturday,14-Jan-06,10:48:06 AM,
Monday,13-Feb-06,5:44:12 AM,
Wednesday,15-Mar-06,12:35:24 AM,[/]
Thursday,13-Apr-06,6:40:06 PM,
Saturday,13-May-06,8:51:06 AM,
Sunday,11-Jun-06,8:03:06 PM,
Tuesday,11-Jul-06,5:01:54 AM,
Wednesday,9-Aug-06,12:54:00 PM,
Thursday,7-Sep-06,8:42:00 PM,[*]
Saturday,7-Oct-06,5:12:48 AM,
Sunday,5-Nov-06,1:58:18 PM,
Tuesday,5-Dec-06,1:24:48 AM,
Wednesday,3-Jan-07,2:57:24 PM,
Friday,2-Feb-07,6:45:18 AM,
Sunday,4-Mar-07,12:17:06 AM,[**]
Monday,2-Apr-07,7:15:00 PM,
Wednesday,2-May-07,12:09:24 PM,
Friday,1-Jun-07,3:03:36 AM,
Saturday,30-Jun-07,3:48:42 PM,[+]
Monday,30-Jul-07,2:47:42 AM,
Tuesday,28-Aug-07,12:35:06 PM,[**]
Wednesday,26-Sep-07,9:45:06 PM,
Friday,26-Oct-07,6:51:30 AM,
Saturday,24-Nov-07,3:29:48 PM,
Monday,24-Dec-07,2:15:36 AM,
Tuesday,22-Jan-08,2:34:42 PM,
Thursday,21-Feb-08,4:30:30 AM,[**]
Friday,21-Mar-08,7:39:54 PM,
Sunday,20-Apr-08,12:25:24 PM,
Tuesday,20-May-08,4:11:24 AM,
Wednesday,18-Jun-08,7:30:24 PM,
Friday,18-Jul-08,9:59:00 AM,
Saturday,16-Aug-08,11:16:24 PM,[*]
Monday,15-Sep-08,11:13:24 AM,
Tuesday,14-Oct-08,10:02:24 PM,
Thursday,13-Nov-08,7:17:18 AM,
Friday,12-Dec-08,5:37:06 PM,
Sunday,11-Jan-09,4:26:36 AM,
Monday,9-Feb-09,3:49:00 PM,[/]
Wednesday,11-Mar-09,3:37:36 AM,
Thursday,9-Apr-09,4:55:42 PM,
Saturday,9-May-09,6:01:18 AM,
Sunday,7-Jun-09,8:11:36 PM,
Tuesday,7-Jul-09,11:21:18 AM,[/]
Thursday,6-Aug-09,2:54:42 AM,[/]
Friday,4-Sep-09,6:02:30 PM,
Sunday,4-Oct-09,8:10:00 AM,
Monday,2-Nov-09,8:13:48 PM,
Wednesday,2-Dec-09,8:30:18 AM,
Thursday,31-Dec-09,8:12:36 PM,[*][+]
Saturday,30-Jan-10,7:17:36 AM,
Sunday,28-Feb-10,5:37:54 PM,
Tuesday,30-Mar-10,4:25:24 AM,
Wednesday,28-Apr-10,2:18:30 PM,
Friday,28-May-10,1:07:18 AM,
Saturday,26-Jun-10,1:30:24 PM,[*]
Monday,26-Jul-10,3:36:36 AM,
Tuesday,24-Aug-10,7:04:36 PM,
Thursday,23-Sep-10,11:17:12 AM,
Saturday,23-Oct-10,3:36:30 AM,
Sunday,21-Nov-10,6:27:24 PM,
Tuesday,21-Dec-10,9:13:30 AM,[**]
Wednesday,19-Jan-11,10:21:24 PM,
Friday,18-Feb-11,9:35:42 AM,
Saturday,19-Mar-11,7:10:06 PM,
Monday,18-Apr-11,4:44:00 AM,
Tuesday,17-May-11,1:08:42 PM,
Wednesday,15-Jun-11,10:13:36 PM,[**]
Friday,15-Jul-11,8:39:36 AM,
Saturday,13-Aug-11,8:57:30 PM,
Monday,12-Sep-11,11:26:42 AM,
Wednesday,12-Oct-11,4:05:42 AM,
Thursday,10-Nov-11,9:16:06 PM,
Saturday,10-Dec-11,3:36:24 PM,[**]
Monday,9-Jan-12,8:30:06 AM,
Tuesday,7-Feb-12,10:53:48 PM,
Thursday,8-Mar-12,10:39:30 AM,
Friday,6-Apr-12,9:18:42 PM,
Sunday,6-May-12,5:35:06 AM,
Monday,4-Jun-12,1:11:36 PM,[*]
Tuesday,3-Jul-12,8:51:54 PM,
Thursday,2-Aug-12,5:27:30 AM,
Friday,31-Aug-12,3:58:06 PM,[+]
Sunday,30-Sep-12,5:18:36 AM,
Monday,29-Oct-12,8:49:30 PM,
Wednesday,28-Nov-12,3:46:00 PM,[/]
Friday,28-Dec-12,11:21:12 AM,
Sunday,27-Jan-13,5:38:24 AM,
Monday,25-Feb-13,9:26:06 PM,
